Year,Country/state,Status in employment,Person ('000)
1995,PERLIS,Employer,0.8
1995,PERLIS,Employee,43.9
1995,PERLIS,Own account worker,19.5
1995,PERLIS,Unpaid family worker,6.6
1995,SELANGOR,Total,1338.9
1995,SELANGOR,Employer,35.1
1995,SELANGOR,Employee,1148.2
1995,SELANGOR,Own account worker,128.2
1995,SELANGOR,Unpaid family worker,27.3
1995,TERENGGANU,Total,268
1995,TERENGGANU,Employer,5.8
1995,TERENGGANU,Employee,166.4
1995,TERENGGANU,Own account worker,74.9
1995,TERENGGANU,Unpaid family worker,20.8
1995,SABAH,Total,722.7
1995,SABAH,Employer,13.2
1995,SABAH,Employee,499.1
1995,SABAH,Own account worker,151.8
1995,SABAH,Unpaid family worker,58.5
1995,SARAWAK,Total,789.2
1995,SARAWAK,Employer,16
1995,SARAWAK,Employee,461
1995,SARAWAK,Own account worker,159.7
1995,SARAWAK,Unpaid family worker,152.5
1995,W.P.KUALA LUMPUR,Total,588.4
1995,W.P.KUALA LUMPUR,Employer,17.3
1995,W.P.KUALA LUMPUR,Employee,511.3
1995,W.P.KUALA LUMPUR,Own account worker,53.1
1995,W.P.KUALA LUMPUR,Unpaid family worker,6.6
1995,W.P.LABUAN,Total,31.1
1995,W.P.LABUAN,Employer,1
1995,W.P.LABUAN,Employee,27.4
1995,W.P.LABUAN,Own account worker,1.8
1995,W.P.LABUAN,Unpaid family worker,0.9
1993,MALAYSIA,Total,7383.4
1993,MALAYSIA,Employer,209.5
1993,MALAYSIA,Employee,5272.8
1993,MALAYSIA,Own account worker,1350.7
1993,MALAYSIA,Unpaid family worker,550.1
1993,JOHOR,Total,974.3
1993,JOHOR,Employer,32.4
1993,JOHOR,Employee,756.3
1993,JOHOR,Own account worker,147.5
1993,JOHOR,Unpaid family worker,38.2
1993,KEDAH,Total,475.1
1993,KEDAH,Employer,9.6
1993,KEDAH,Employee,313.9
1993,KEDAH,Own account worker,119
1993,KEDAH,Unpaid family worker,32.5
1993,KELANTAN,Total,394.4
1993,KELANTAN,Employer,10.7
1993,KELANTAN,Employee,174.2
1993,KELANTAN,Own account worker,148.3
1993,KELANTAN,Unpaid family worker,61.2
1993,MELAKA,Total,218.5
1993,MELAKA,Employer,7.5
1993,MELAKA,Employee,170.7
1993,MELAKA,Own account worker,26.4
1993,MELAKA,Unpaid family worker,13.9
1993,NEGERI SEMBILAN,Total,284.4
1993,NEGERI SEMBILAN,Employer,6.7
1993,NEGERI SEMBILAN,Employee,203.6
1993,NEGERI SEMBILAN,Own account worker,56
1993,NEGERI SEMBILAN,Unpaid family worker,18
1993,PAHANG,Total,378.7
1993,PAHANG,Employer,11.8
1993,PAHANG,Employee,224.8
1993,PAHANG,Own account worker,100.8
1993,PAHANG,Unpaid family worker,41.2
1993,PULAU PINANG,Total,531
1993,PULAU PINANG,Employer,12.1
1993,PULAU PINANG,Employee,450.1
1993,PULAU PINANG,Own account worker,54.8
1993,PULAU PINANG,Unpaid family worker,13.9
1993,PERAK,Total,669.8
1993,PERAK,Employer,13.8
1993,PERAK,Employee,475
1993,PERAK,Own account worker,125.9
1993,PERAK,Unpaid family worker,55
1993,PERLIS,Total,70.7
1993,PERLIS,Employer,1.6
1993,PERLIS,Employee,45.3
1993,PERLIS,Own account worker,19.3
1993,PERLIS,Unpaid family worker,4.5
1993,SELANGOR,Total,1080.1
1993,SELANGOR,Employer,33.2
1993,SELANGOR,Employee,926.1
1993,SELANGOR,Own account worker,99.9
1993,SELANGOR,Unpaid family worker,20.6
1993,TERENGGANU,Total,280.9
1993,TERENGGANU,Employer,8.9
1993,TERENGGANU,Employee,171.5
1993,TERENGGANU,Own account worker,69.2
1993,TERENGGANU,Unpaid family worker,31.3
1993,SABAH,Total,674
1993,SABAH,Employer,14.2
1993,SABAH,Employee,449.8
1993,SABAH,Own account worker,153.6
1993,SABAH,Unpaid family worker,56.4
1993,SARAWAK,Total,753.8
1993,SARAWAK,Employer,18.9
1993,SARAWAK,Employee,410.4
1993,SARAWAK,Own account worker,175.4
1993,SARAWAK,Unpaid family worker,149.1
1993,W.P.KUALA LUMPUR,Total,580.5
1993,W.P.KUALA LUMPUR,Employer,27.1
1993,W.P.KUALA LUMPUR,Employee,487.1
1993,W.P.KUALA LUMPUR,Own account worker,52.4
1993,W.P.KUALA LUMPUR,Unpaid family worker,13.9
1993,W.P.LABUAN,Total,17.3
1993,W.P.LABUAN,Employer,0.8
1993,W.P.LABUAN,Employee,14
1993,W.P.LABUAN,Own account worker,2.1
1993,W.P.LABUAN,Unpaid family worker,0.3
1992,MALAYSIA,Total,7047.8
1992,MALAYSIA,Employer,158.5
1992,MALAYSIA,Employee,5047.7
1992,MALAYSIA,Own account worker,1277.3
1992,MALAYSIA,Unpaid family worker,564.2
1992,JOHOR,Total,926
1992,JOHOR,Employer,26.6
1992,JOHOR,Employee,702.7
1992,JOHOR,Own account worker,148.2
1992,JOHOR,Unpaid family worker,48.5
1992,KEDAH,Total,495
1992,KEDAH,Employer,11.2
1992,KEDAH,Employee,328.2
1992,KEDAH,Own account worker,119.6
1992,KEDAH,Unpaid family worker,36.1
1992,KELANTAN,Total,382.5
1992,KELANTAN,Employer,8
1992,KELANTAN,Employee,182.8
1992,KELANTAN,Own account worker,131.3
1992,KELANTAN,Unpaid family worker,60.3
1992,MELAKA,Total,207.4
1992,MELAKA,Employer,5
1992,MELAKA,Employee,162.4
1992,MELAKA,Own account worker,27.7
1992,MELAKA,Unpaid family worker,12.3
1992,NEGERI SEMBILAN,Total,251.4
1992,NEGERI SEMBILAN,Employer,6.7
1992,NEGERI SEMBILAN,Employee,171.8
1992,NEGERI SEMBILAN,Own account worker,52.1
1992,NEGERI SEMBILAN,Unpaid family worker,20.8
1992,PAHANG,Total,417
1992,PAHANG,Employer,7.1
1992,PAHANG,Employee,236.9
1992,PAHANG,Own account worker,117.9
1992,PAHANG,Unpaid family worker,55.1
1992,PULAU PINANG,Total,512.6
1992,PULAU PINANG,Employer,13.8
1992,PULAU PINANG,Employee,441.1
1992,PULAU PINANG,Own account worker,46.7
1992,PULAU PINANG,Unpaid family worker,11
1992,PERAK,Total,692.9
1992,PERAK,Employer,17.8
1992,PERAK,Employee,470.3
1992,PERAK,Own account worker,146.6
1992,PERAK,Unpaid family worker,58.2
1992,PERLIS,Total,66.9
1992,PERLIS,Employer,1.2
1992,PERLIS,Employee,41.5
1992,PERLIS,Own account worker,18.8
1992,PERLIS,Unpaid family worker,5.4
1992,SELANGOR,Total,1069.6
1992,SELANGOR,Employer,18.9
1992,SELANGOR,Employee,936.7
1992,SELANGOR,Own account worker,90.5
1992,SELANGOR,Unpaid family worker,23.6
1992,TERENGGANU,Total,252.9
1992,TERENGGANU,Employer,6.6
1992,TERENGGANU,Employee,141.4
1992,TERENGGANU,Own account worker,77.9
1992,TERENGGANU,Unpaid family worker,27
1992,SABAH,Total,491.5
1992,SABAH,Employer,11.3
1992,SABAH,Employee,334.5
1992,SABAH,Own account worker,101.1
1992,SABAH,Unpaid family worker,44.6
1992,SARAWAK,Total,711.3
1992,SARAWAK,Employer,13.1
1992,SARAWAK,Employee,394.9
1992,SARAWAK,Own account worker,152.6
1992,SARAWAK,Unpaid family worker,150.8
1992,W.P.KUALA LUMPUR,Total,555.8
1992,W.P.KUALA LUMPUR,Employer,11.1
1992,W.P.KUALA LUMPUR,Employee,489.8
1992,W.P.KUALA LUMPUR,Own account worker,44.8
1992,W.P.KUALA LUMPUR,Unpaid family worker,10.1
1992,W.P.LABUAN,Total,14.9
1992,W.P.LABUAN,Employer,0.1
1992,W.P.LABUAN,Employee,12.7
1992,W.P.LABUAN,Own account worker,1.7
1992,W.P.LABUAN,Unpaid family worker,0.4
1990,MALAYSIA,Total,6685
1990,MALAYSIA,Employer,194.6
1990,MALAYSIA,Employee,4412.4
1990,MALAYSIA,Own account worker,1383.9
1990,MALAYSIA,Unpaid family worker,694
1990,JOHOR,Total,914.1
1990,JOHOR,Employer,38.2
1990,JOHOR,Employee,633.3
1990,JOHOR,Own account worker,174.9
1990,JOHOR,Unpaid family worker,67.7
1990,KEDAH,Total,467.6
1990,KEDAH,Employer,10.2
1990,KEDAH,Employee,283.8
1990,KEDAH,Own account worker,130
1990,KEDAH,Unpaid family worker,43.7
1990,KELANTAN,Total,377.7
1990,KELANTAN,Employer,9.6
1990,KELANTAN,Employee,159.1
1990,KELANTAN,Own account worker,140.4
1990,KELANTAN,Unpaid family worker,68.6
1990,MELAKA,Total,180
1990,MELAKA,Employer,6.8
1990,MELAKA,Employee,132
1990,MELAKA,Own account worker,28.2
1990,MELAKA,Unpaid family worker,13.1
1990,NEGERI SEMBILAN,Total,216
1990,NEGERI SEMBILAN,Employer,5.7
1990,NEGERI SEMBILAN,Employee,134.5
1990,NEGERI SEMBILAN,Own account worker,53.2
1990,NEGERI SEMBILAN,Unpaid family worker,22.5
1990,PAHANG,Total,428.8
1990,PAHANG,Employer,10.7
1990,PAHANG,Employee,226.5
1990,PAHANG,Own account worker,130.1
1990,PAHANG,Unpaid family worker,61.5
1990,PULAU PINANG,Total,457.2
1990,PULAU PINANG,Employer,12.5
1990,PULAU PINANG,Employee,356.8
1990,PULAU PINANG,Own account worker,65.9
1990,PULAU PINANG,Unpaid family worker,22
1990,PERAK,Total,678.2
1990,PERAK,Employer,22.8
1990,PERAK,Employee,428.5
1990,PERAK,Own account worker,151.7
1990,PERAK,Unpaid family worker,75.1
1990,PERLIS,Total,57.1
1990,PERLIS,Employer,1.9
1990,PERLIS,Employee,32
1990,PERLIS,Own account worker,17.7
1990,PERLIS,Unpaid family worker,5.5
1990,SELANGOR,Total,1039.4
1990,SELANGOR,Employer,29.4
1990,SELANGOR,Employee,873.7
1990,SELANGOR,Own account worker,97.3
1990,SELANGOR,Unpaid family worker,39.1
1990,TERENGGANU,Total,227.6
1990,TERENGGANU,Employer,4.8
1990,TERENGGANU,Employee,115
1990,TERENGGANU,Own account worker,75.2
1990,TERENGGANU,Unpaid family worker,32.6
1990,SABAH,Total,436.9
1990,SABAH,Employer,10.4
1990,SABAH,Employee,275.6
1990,SABAH,Own account worker,110.4
1990,SABAH,Unpaid family worker,40.6
1990,SARAWAK,Total,698.9
1990,SARAWAK,Employer,14
1990,SARAWAK,Employee,325.5
1990,SARAWAK,Own account worker,167.7
1990,SARAWAK,Unpaid family worker,191.8
1990,W.P.KUALA LUMPUR,Total,490.7
1990,W.P.KUALA LUMPUR,Employer,16.7
1990,W.P.KUALA LUMPUR,Employee,423.5
1990,W.P.KUALA LUMPUR,Own account worker,40.6
1990,W.P.KUALA LUMPUR,Unpaid family worker,9.9
1990,W.P.LABUAN,Total,14.8
1990,W.P.LABUAN,Employer,1
1990,W.P.LABUAN,Employee,12.9
1990,W.P.LABUAN,Own account worker,0.6
1990,W.P.LABUAN,Unpaid family worker,0.4
1989,MALAYSIA,Total,6390.9
1989,MALAYSIA,Employer,154.2
1989,MALAYSIA,Employee,4164.7
1989,MALAYSIA,Own account worker,1324.3
1989,MALAYSIA,Unpaid family worker,747.4
1989,JOHOR,Total,822.3
1989,JOHOR,Employer,26.7
1989,JOHOR,Employee,566.4
1989,JOHOR,Own account worker,158.6
1989,JOHOR,Unpaid family worker,70.6
1989,KEDAH,Total,443.3
1989,KEDAH,Employer,9.4
1989,KEDAH,Employee,250.6
1989,KEDAH,Own account worker,130.4
1989,KEDAH,Unpaid family worker,53
1989,KELANTAN,Total,363.8
1989,KELANTAN,Employer,7.9
1989,KELANTAN,Employee,170.5
1989,KELANTAN,Own account worker,122.9
1989,KELANTAN,Unpaid family worker,62.5
1989,MELAKA,Total,185.9
1989,MELAKA,Employer,6
1989,MELAKA,Employee,138.2
1989,MELAKA,Own account worker,27.5
1989,MELAKA,Unpaid family worker,14
1989,NEGERI SEMBILAN,Total,229.3
1989,NEGERI SEMBILAN,Employer,5.8
1989,NEGERI SEMBILAN,Employee,146
1989,NEGERI SEMBILAN,Own account worker,53.6
1989,NEGERI SEMBILAN,Unpaid family worker,23.8
1989,PAHANG,Total,379.1
1989,PAHANG,Employer,7.6
1989,PAHANG,Employee,201.6
1989,PAHANG,Own account worker,111.1
1989,PAHANG,Unpaid family worker,58.8
1989,PULAU PINANG,Total,436.3
1989,PULAU PINANG,Employer,9.9
1989,PULAU PINANG,Employee,348.1
1989,PULAU PINANG,Own account worker,58.7
1989,PULAU PINANG,Unpaid family worker,19.4
1989,PERAK,Total,686.7
1989,PERAK,Employer,17.6
1989,PERAK,Employee,422.3
1989,PERAK,Own account worker,157.1
1989,PERAK,Unpaid family worker,89.7
1989,PERLIS,Total,66.3
1989,PERLIS,Employer,1.3
1989,PERLIS,Employee,38.1
1989,PERLIS,Own account worker,19.1
1989,PERLIS,Unpaid family worker,7.9
1989,SELANGOR,Total,900.3
1989,SELANGOR,Employer,23.1
1989,SELANGOR,Employee,748.6
1989,SELANGOR,Own account worker,92.9
1989,SELANGOR,Unpaid family worker,35.6
1989,TERENGGANU,Total,229.9
1989,TERENGGANU,Employer,5.5
1989,TERENGGANU,Employee,119.9
1989,TERENGGANU,Own account worker,73.3
1989,TERENGGANU,Unpaid family worker,31.3
1989,SABAH,Total,442.3
1989,SABAH,Employer,10.4
1989,SABAH,Employee,272.8
1989,SABAH,Own account worker,104.6
1989,SABAH,Unpaid family worker,54.5
1989,SARAWAK,Total,687.2
1989,SARAWAK,Employer,11.6
1989,SARAWAK,Employee,291.4
1989,SARAWAK,Own account worker,170.4
1989,SARAWAK,Unpaid family worker,213.7
1989,W.P.KUALA LUMPUR,Total,504.7
1989,W.P.KUALA LUMPUR,Employer,11.1
1989,W.P.KUALA LUMPUR,Employee,439
1989,W.P.KUALA LUMPUR,Own account worker,42.4
1989,W.P.KUALA LUMPUR,Unpaid family worker,12.2
1989,W.P.LABUAN,Total,13.4
1989,W.P.LABUAN,Employer,0.3
1989,W.P.LABUAN,Employee,11.1
1989,W.P.LABUAN,Own account worker,1.6
1989,W.P.LABUAN,Unpaid family worker,0.5
1988,MALAYSIA,Total,6157.2
1988,MALAYSIA,Employer,204.7
1988,MALAYSIA,Employee,3799.1
1988,MALAYSIA,Own account worker,1377.1
1988,MALAYSIA,Unpaid family worker,776.3
1988,JOHOR,Total,792
1988,JOHOR,Employer,36.6
1988,JOHOR,Employee,539.5
1988,JOHOR,Own account worker,148.5
1988,JOHOR,Unpaid family worker,67.4
1988,KEDAH,Total,459.3
1988,KEDAH,Employer,16
1988,KEDAH,Employee,246.3
1988,KEDAH,Own account worker,134.8
1988,KEDAH,Unpaid family worker,62.1
1988,KELANTAN,Total,363.4
1988,KELANTAN,Employer,9.6
1988,KELANTAN,Employee,141.4
1988,KELANTAN,Own account worker,146.9
1988,KELANTAN,Unpaid family worker,65.5
1988,MELAKA,Total,175.4
1988,MELAKA,Employer,5.3
1988,MELAKA,Employee,120.7
1988,MELAKA,Own account worker,31.6
1988,MELAKA,Unpaid family worker,17.7
1988,NEGERI SEMBILAN,Total,228
1988,NEGERI SEMBILAN,Employer,7.8
1988,NEGERI SEMBILAN,Employee,137
1988,NEGERI SEMBILAN,Own account worker,55.2
1988,NEGERI SEMBILAN,Unpaid family worker,27.9
1988,PAHANG,Total,351.5
1988,PAHANG,Employer,7.7
1988,PAHANG,Employee,183.4
1988,PAHANG,Own account worker,107
1988,PAHANG,Unpaid family worker,53.4
1988,PULAU PINANG,Total,398.9
1988,PULAU PINANG,Employer,10.8
1988,PULAU PINANG,Employee,304.1
1988,PULAU PINANG,Own account worker,58.7
1988,PULAU PINANG,Unpaid family worker,25.3
1988,PERAK,Total,656.7
1988,PERAK,Employer,21.6
1988,PERAK,Employee,379.4
1988,PERAK,Own account worker,159
1988,PERAK,Unpaid family worker,96.7
1988,PERLIS,Total,65.5
1988,PERLIS,Employer,2.1
1988,PERLIS,Employee,37.5
1988,PERLIS,Own account worker,19
1988,PERLIS,Unpaid family worker,7
1988,SELANGOR,Total,893.1
1988,SELANGOR,Employer,35.2
1988,SELANGOR,Employee,694.2
1988,SELANGOR,Own account worker,112.9
1988,SELANGOR,Unpaid family worker,50.9
1988,TERENGGANU,Total,229.8
1988,TERENGGANU,Employer,5.5
1988,TERENGGANU,Employee,109.2
1988,TERENGGANU,Own account worker,79.5
1988,TERENGGANU,Unpaid family worker,35.6
1988,SABAH,Total,424.6
1988,SABAH,Employer,10.3
1988,SABAH,Employee,247.4
1988,SABAH,Own account worker,114
1988,SABAH,Unpaid family worker,53
1988,SARAWAK,Total,637.1
1988,SARAWAK,Employer,15.1
1988,SARAWAK,Employee,265.5
1988,SARAWAK,Own account worker,159.7
1988,SARAWAK,Unpaid family worker,196.9
1988,W.P.KUALA LUMPUR,Total,469.6
1988,W.P.KUALA LUMPUR,Employer,20.8
1988,W.P.KUALA LUMPUR,Employee,383.5
1988,W.P.KUALA LUMPUR,Own account worker,48.8
1988,W.P.KUALA LUMPUR,Unpaid family worker,16.6
1988,W.P.LABUAN,Total,12.3
1988,W.P.LABUAN,Employer,0.3
1988,W.P.LABUAN,Employee,10
1988,W.P.LABUAN,Own account worker,1.7
1988,W.P.LABUAN,Unpaid family worker,0.3
1987,MALAYSIA,Total,5983.9
1987,MALAYSIA,Employer,167.9
1987,MALAYSIA,Employee,3747.9
1987,MALAYSIA,Own account worker,1280.1
1987,MALAYSIA,Unpaid family worker,788.1
1987,JOHOR,Total,732.7
1987,JOHOR,Employer,26.2
1987,JOHOR,Employee,489.6
1987,JOHOR,Own account worker,140.2
1987,JOHOR,Unpaid family worker,76.8
1987,KEDAH,Total,420.1
1987,KEDAH,Employer,10.7
1987,KEDAH,Employee,228.2
1987,KEDAH,Own account worker,125.1
1987,KEDAH,Unpaid family worker,56.1
1987,KELANTAN,Total,350.5
1987,KELANTAN,Employer,6.5
1987,KELANTAN,Employee,146.2
1987,KELANTAN,Own account worker,134.3
1987,KELANTAN,Unpaid family worker,63.5
1987,MELAKA,Total,176.7
1987,MELAKA,Employer,5.8
1987,MELAKA,Employee,123.2
1987,MELAKA,Own account worker,30.6
1987,MELAKA,Unpaid family worker,17.1
1987,NEGERI SEMBILAN,Total,221.7
1987,NEGERI SEMBILAN,Employer,6.6
1987,NEGERI SEMBILAN,Employee,131.6
1987,NEGERI SEMBILAN,Own account worker,53.4
1987,NEGERI SEMBILAN,Unpaid family worker,30.1
1987,PAHANG,Total,335.9
1987,PAHANG,Employer,9.1
1987,PAHANG,Employee,183.2
1987,PAHANG,Own account worker,89.6
1987,PAHANG,Unpaid family worker,54
1987,PULAU PINANG,Total,404.8
1987,PULAU PINANG,Employer,10.9
1987,PULAU PINANG,Employee,307.5
1987,PULAU PINANG,Own account worker,62.7
1987,PULAU PINANG,Unpaid family worker,23.8
1987,PERAK,Total,670.5
1987,PERAK,Employer,20
1987,PERAK,Employee,394
1987,PERAK,Own account worker,154.7
1987,PERAK,Unpaid family worker,101.8
1987,PERLIS,Total,60.6
1987,PERLIS,Employer,2.3
1987,PERLIS,Employee,32.2
1987,PERLIS,Own account worker,19.3
1987,PERLIS,Unpaid family worker,6.9
1987,SELANGOR,Total,865
1987,SELANGOR,Employer,26.1
1987,SELANGOR,Employee,692.3
1987,SELANGOR,Own account worker,97.7
1987,SELANGOR,Unpaid family worker,48.8
1987,TERENGGANU,Total,208.9
1987,TERENGGANU,Employer,6.1
1987,TERENGGANU,Employee,104.9
1987,TERENGGANU,Own account worker,68.2
1987,TERENGGANU,Unpaid family worker,29.7
1987,SABAH,Total,424.3
1987,SABAH,Employer,9.5
1987,SABAH,Employee,251.5
1987,SABAH,Own account worker,102.4
1987,SABAH,Unpaid family worker,61
1987,SARAWAK,Total,642
1987,SARAWAK,Employer,12.9
1987,SARAWAK,Employee,266.9
1987,SARAWAK,Own account worker,159.6
1987,SARAWAK,Unpaid family worker,202.7
1987,W.P.KUALA LUMPUR,Total,457.9
1987,W.P.KUALA LUMPUR,Employer,14.9
1987,W.P.KUALA LUMPUR,Employee,386.6
1987,W.P.KUALA LUMPUR,Own account worker,40.9
1987,W.P.KUALA LUMPUR,Unpaid family worker,15.5
1987,W.P.LABUAN,Total,12.3
1987,W.P.LABUAN,Employer,0.3
1987,W.P.LABUAN,Employee,10.1
1987,W.P.LABUAN,Own account worker,1.5
1987,W.P.LABUAN,Unpaid family worker,0.4
1986,MALAYSIA,Total,5760.1
1986,MALAYSIA,Employer,180.4
1986,MALAYSIA,Employee,3560.7
1986,MALAYSIA,Own account worker,1308.2
1986,MALAYSIA,Unpaid family worker,710.6
1986,JOHOR,Total,700.4
1986,JOHOR,Employer,24.3
1986,JOHOR,Employee,463.9
1986,JOHOR,Own account worker,137.3
1986,JOHOR,Unpaid family worker,74.9
1986,KEDAH,Total,418
1986,KEDAH,Employer,10.1
1986,KEDAH,Employee,220.8
1986,KEDAH,Own account worker,131.3
1986,KEDAH,Unpaid family worker,55.8
1986,KELANTAN,Total,340.2
1986,KELANTAN,Employer,7.5
1986,KELANTAN,Employee,140.9
1986,KELANTAN,Own account worker,135.8
1986,KELANTAN,Unpaid family worker,56
1986,MELAKA,Total,169.8
1986,MELAKA,Employer,5.6
1986,MELAKA,Employee,115.9
1986,MELAKA,Own account worker,31.3
1986,MELAKA,Unpaid family worker,17
1986,NEGERI SEMBILAN,Total,213.5
1986,NEGERI SEMBILAN,Employer,7.5
1986,NEGERI SEMBILAN,Employee,145.5
1986,NEGERI SEMBILAN,Own account worker,41.1
1986,NEGERI SEMBILAN,Unpaid family worker,19.4
1986,PAHANG,Total,315.4
1986,PAHANG,Employer,9.8
1986,PAHANG,Employee,167.6
1986,PAHANG,Own account worker,93.1
1986,PAHANG,Unpaid family worker,44.9
1986,PULAU PINANG,Total,391.4
1986,PULAU PINANG,Employer,12.5
1986,PULAU PINANG,Employee,303.8
1986,PULAU PINANG,Own account worker,60
1986,PULAU PINANG,Unpaid family worker,15.1
1986,PERAK,Total,669.9
1986,PERAK,Employer,20.6
1986,PERAK,Employee,383.2
1986,PERAK,Own account worker,170.5
1986,PERAK,Unpaid family worker,95.6
1986,PERLIS,Total,57.6
1986,PERLIS,Employer,1.9
1986,PERLIS,Employee,28.2
1986,PERLIS,Own account worker,19
1986,PERLIS,Unpaid family worker,8.5
1986,SELANGOR,Total,777.1
1986,SELANGOR,Employer,30.1
1986,SELANGOR,Employee,612.1
1986,SELANGOR,Own account worker,95.5
1986,SELANGOR,Unpaid family worker,39.3
1986,TERENGGANU,Total,218.4
1986,TERENGGANU,Employer,4.9
1986,TERENGGANU,Employee,103.4
1986,TERENGGANU,Own account worker,84
1986,TERENGGANU,Unpaid family worker,26
1986,SABAH,Total,405.5
1986,SABAH,Employer,9.5
1986,SABAH,Employee,234.3
1986,SABAH,Own account worker,109.4
1986,SABAH,Unpaid family worker,52.3
1986,SARAWAK,Total,614.3
1986,SARAWAK,Employer,13.9
1986,SARAWAK,Employee,261
1986,SARAWAK,Own account worker,152.9
1986,SARAWAK,Unpaid family worker,186.5
1986,W.P.KUALA LUMPUR,Total,455
1986,W.P.KUALA LUMPUR,Employer,21.9
1986,W.P.KUALA LUMPUR,Employee,368.9
1986,W.P.KUALA LUMPUR,Own account worker,45.2
1986,W.P.KUALA LUMPUR,Unpaid family worker,18.9
1986,W.P.LABUAN,Total,13.6
1986,W.P.LABUAN,Employer,0.4
1986,W.P.LABUAN,Employee,11.1
1986,W.P.LABUAN,Own account worker,1.7
1986,W.P.LABUAN,Unpaid family worker,0.4
1985,MALAYSIA,Total,5653.4
1985,MALAYSIA,Employer,167.8
1985,MALAYSIA,Employee,3636.1
1985,MALAYSIA,Own account worker,1189.8
1985,MALAYSIA,Unpaid family worker,659.5
1985,JOHOR,Total,672.7
1985,JOHOR,Employer,23.7
1985,JOHOR,Employee,452.4
1985,JOHOR,Own account worker,125.4
1985,JOHOR,Unpaid family worker,71.2
1985,KEDAH,Total,413.8
1985,KEDAH,Employer,10.7
1985,KEDAH,Employee,229.7
1985,KEDAH,Own account worker,118.9
1985,KEDAH,Unpaid family worker,54.5
1985,KELANTAN,Total,323.6
1985,KELANTAN,Employer,6.3
1985,KELANTAN,Employee,138.9
1985,KELANTAN,Own account worker,130.4
1985,KELANTAN,Unpaid family worker,48
1985,MELAKA,Total,170.1
1985,MELAKA,Employer,3.8
1985,MELAKA,Employee,122.2
1985,MELAKA,Own account worker,26.2
1985,MELAKA,Unpaid family worker,17.9
1985,NEGERI SEMBILAN,Total,210.8
1985,NEGERI SEMBILAN,Employer,5.5
1985,NEGERI SEMBILAN,Employee,148.3
1985,NEGERI SEMBILAN,Own account worker,40.4
1985,NEGERI SEMBILAN,Unpaid family worker,16.5
1985,PAHANG,Total,327.8
1985,PAHANG,Employer,7.8
1985,PAHANG,Employee,188.4
1985,PAHANG,Own account worker,85.6
1985,PAHANG,Unpaid family worker,46
1985,PULAU PINANG,Total,388.1
1985,PULAU PINANG,Employer,14.1
1985,PULAU PINANG,Employee,304.5
1985,PULAU PINANG,Own account worker,55.2
1985,PULAU PINANG,Unpaid family worker,14.2
1985,PERAK,Total,669.6
1985,PERAK,Employer,21.2
1985,PERAK,Employee,397
1985,PERAK,Own account worker,157.2
1985,PERAK,Unpaid family worker,94.2
1985,PERLIS,Total,60.5
1985,PERLIS,Employer,0.9
1985,PERLIS,Employee,32
1985,PERLIS,Own account worker,17.4
1985,PERLIS,Unpaid family worker,10.3
1985,SELANGOR,Total,706.1
1985,SELANGOR,Employer,28.4
1985,SELANGOR,Employee,572.4
1985,SELANGOR,Own account worker,73.6
1985,SELANGOR,Unpaid family worker,31.6
1985,TERENGGANU,Total,212.4
1985,TERENGGANU,Employer,4.6
1985,TERENGGANU,Employee,104
1985,TERENGGANU,Own account worker,78.6
1985,TERENGGANU,Unpaid family worker,25.3
1985,SABAH,Total,403.4
1985,SABAH,Employer,8.2
1985,SABAH,Employee,257.2
1985,SABAH,Own account worker,92.2
1985,SABAH,Unpaid family worker,45.7
1985,SARAWAK,Total,587.5
1985,SARAWAK,Employer,12.8
1985,SARAWAK,Employee,260.5
1985,SARAWAK,Own account worker,144.6
1985,SARAWAK,Unpaid family worker,169.6
1985,W.P.KUALA LUMPUR,Total,491.7
1985,W.P.KUALA LUMPUR,Employer,19.6
1985,W.P.KUALA LUMPUR,Employee,415.9
1985,W.P.KUALA LUMPUR,Own account worker,42.2
1985,W.P.KUALA LUMPUR,Unpaid family worker,14
1985,W.P.LABUAN,Total,15
1985,W.P.LABUAN,Employer,0.4
1985,W.P.LABUAN,Employee,12.7
1985,W.P.LABUAN,Own account worker,1.6
1985,W.P.LABUAN,Unpaid family worker,0.3
1984,MALAYSIA,Total,5566.7
1984,MALAYSIA,Employer,141.4
1984,MALAYSIA,Employee,3673.4
1984,MALAYSIA,Own account worker,1130.1
1984,MALAYSIA,Unpaid family worker,621.8
1984,JOHOR,Total,657.3
1984,JOHOR,Employer,22
1984,JOHOR,Employee,460.9
1984,JOHOR,Own account worker,109.5
1984,JOHOR,Unpaid family worker,64.9
1984,KEDAH,Total,417.6
1984,KEDAH,Employer,8.7
1984,KEDAH,Employee,238.3
1984,KEDAH,Own account worker,117
1984,KEDAH,Unpaid family worker,53.5
1984,KELANTAN,Total,322.3
1984,KELANTAN,Employer,7
1984,KELANTAN,Employee,150.3
1984,KELANTAN,Own account worker,122.8
1984,KELANTAN,Unpaid family worker,42.3
1984,MELAKA,Total,162.5
1984,MELAKA,Employer,3.8
1984,MELAKA,Employee,116.7
1984,MELAKA,Own account worker,26.2
1984,MELAKA,Unpaid family worker,15.8
1984,NEGERI SEMBILAN,Total,223.3
1984,NEGERI SEMBILAN,Employer,4
1984,NEGERI SEMBILAN,Employee,163.5
1984,NEGERI SEMBILAN,Own account worker,39.9
1984,NEGERI SEMBILAN,Unpaid family worker,15.9
1984,PAHANG,Total,306.9
